Order,Family,Species,Genome Status,Scaffold N50,Scaffold N50 unit,Average Genome Size (Gb),Sequencing technologies,Year of latest version,"Citation/link, latest version",Year of first version,"Citation/link, first version(s)",Link to latest genome,Reference for genome size (c-value of haploid genome [pg] x 0.978 Gb/pg; or estimated by kmer coverage in Gb),,,,,,,,,,,,,,,,,,,
Anura,Bombinatoridae,Bombina variegata,Contig,2005,bp,9.236,Illumina,--,--,2021,"Cizkova, D. and Nurnberger, B. Institute of Vertebrate Biology, CAS, Kvetna 8, 603 65 Brno, Czech Republic",https://www.ncbi.nlm.nih.gov/assembly/GCA_905336975.1,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Bufo bufo,Chromosomal,0.64,Gb,6.540,"10x, Arima HiC, Bionano, PacBio",--,--,2021,VGP (https://vgp.github.io/genomeark/Bufo_bufo/),https://www.ncbi.nlm.nih.gov/assembly/GCF_905171765.1/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Bufo gargarizans,Chromosomal,0.54,Gb,5.614,"Illumina, PacBio, BioNano, 10x Genomics, HiC",--,--,2020,Lu et al. 2020 (https://onlinelibrary.wiley.com/doi/epdf/10.1111/1755-0998.13319),https://www.ncbi.nlm.nih.gov/genome/8043,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Glandirana rugosa,Scaffolded,0.747,Mb,7.971,Illumina,--,--,2021,Katsura et al. 2021 (https://www.life-science-alliance.org/content/4/5/e202000905),https://www.ncbi.nlm.nih.gov/assembly/GCA_018402905.1/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Dendropsophus ebraccatus,Chromosomal,0.609,Gb,2.520,"10x, Arima HiC, Bionano, Illumina, PacBio",--,--,2020,VGP (https://vgp.github.io/genomeark/Dendropsophus_ebraccatus/),https://vgp.github.io/genomeark/Dendropsophus_ebraccatus/,Estimated from sequence data,,,,,,,,,,,,,,,,,,,
Anura,Megophryidae,Leptobrachium ailaonicum,Chromosomal,0.412,Gb,5.530,"Illumina, PacBio, HiC",--,--,2019,Li et al. 2019 (https://academic.oup.com/gigascience/article/8/9/giz114/5572531),http://gigadb.org/dataset/100624,Estimated from sequence data,,,,,,,,,,,,,,,,,,,
Anura,Megophryidae,Leptobrachium leishanense,Chromosomal,0.39,Gb,3.560,"HiC, Illumina, PacBio",--,--,2019,Li et al 2019 (https://www.nature.com/articles/s41467-019-13531-5),https://www.ncbi.nlm.nih.gov/assembly/GCA_009667805.1/,Estimated from sequence data,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Limnodynastes dumerilii,Scaffolded,0.286,Mb,3.179,Illumina,--,--,2020,Li et al. 2020 (https://gigabytejournal.com/articles/2),https://www.ncbi.nlm.nih.gov/assembly/GCA_011038615.1/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana catesbeiana,Scaffolded,0.069,Mb,6.966,"Illumina, 10X Chromium",2017,,2017,Hammond et al. 2017 (https://www.nature.com/articles/s41467-017-01316-7; https://www.ncbi.nlm.nih.gov/assembly/GCA_002284835.1/),https://www.ncbi.nlm.nih.gov/assembly/GCA_002284835.2/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Dicroglossidae,Nanorana parkeri,Chromosomal,0.00105,Gb,2.300,Illumina,--,--,2015,Sun et al. 2015 (https://www.pnas.org/content/112/11/E1257),https://www.ncbi.nlm.nih.gov/assembly/GCF_000935625.1/,Estimated from sequence data,,,,,,,,,,,,,,,,,,,
Anura,Dendrobatidae,Oophaga pumilio,Scaffolded,0.116,Mb,4.586,"Illumina, RNAseq",2021,Rodríguez et al. 2021 (https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-020-6719-5),2018,Rogers et al. 2018 (https://academic.oup.com/mbe/article/35/12/2913/5106668),https://zenodo.org/record/3696842; https://www.ncbi.nlm.nih.gov/assembly/GCA_009801035.1/,Liedtke et al. 2018,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Platyplectrum ornatum,Scaffolded,0.027,Mb,0.929,"Illumina, Oxford Nanopore",--,--,2021,Lamichhaney et al. 2021 (https://www.pnas.org/content/118/11/e2011649118),https://www.ncbi.nlm.nih.gov/assembly/GCA_016617825.1/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Pyxicephalidae,Pyxicephalus adspersus,Chromosomal,0.158,Gb,1.369,"Illumina, HiC, Chicago",--,--,2018,Denton et al. bioRXiv (https://www.biorxiv.org/content/10.1101/329847v2),https://www.ncbi.nlm.nih.gov/assembly/GCA_004786255.1/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana temporaria,Chromosomal,0.481,Gb,4.169,"PacBio, 10X Genomics Chromium, BioNano, and Arima Hi-C",--,--,2021,Darwin Tree of Life (https://portal.darwintreeoflife.org/data/root/details/Rana%20temporaria),https://www.ncbi.nlm.nih.gov/assembly/GCA_905171775.1,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Dendrobatidae,Ranitomeya imitator,Scaffolded,0.397,Mb,6.800,"10X Chromium, Oxford Nanopore, PacBio",--,--,2021,Stuckert et al. 2021 (https://onlinelibrary.wiley.com/doi/10.1111/mec.16024),https://www.ncbi.nlm.nih.gov/assembly/GCA_905332335.1/,Estimated from sequence data,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella marina,Scaffolded,0.168,Mb,4.681,"PacBio, Illumina",--,--,2018,Edwards et al. 2018 (https://academic.oup.com/gigascience/article/7/9/giy095/5067871),https://www.ncbi.nlm.nih.gov/assembly/GCA_900303285.1/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Scaphiopodidae,Scaphiopus couchii,Contig,362,bp,1.450,Illumina,--,--,2019,Seidl et al. 2019 (https://academic.oup.com/g3journal/article/9/12/3909/6028079),https://www.ncbi.nlm.nih.gov/assembly/GCA_009364435.1/,Liedtke et al. 2018; www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Scaphiopodidae,Scaphiopus holbrookii,Contig,514,bp,1.353,Illumina,--,--,2019,Seidl et al. 2019 (https://academic.oup.com/g3journal/article/9/12/3909/6028079),https://www.ncbi.nlm.nih.gov/assembly/GCA_009364455.1,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Scaphiopodidae,Spea bombifrons,Contig,522,bp,1.208,Illumina,--,--,2019,Seidl et al. 2019 (https://academic.oup.com/g3journal/article/9/12/3909/6028079),https://www.ncbi.nlm.nih.gov/assembly/GCA_009364475.1,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Scaphiopodidae,Spea multiplicata,Scaffolded,0.071,Mb,1.070,"Illumina, PacBio, Oxford Nanopore",--,--,2019,Seidl et al. 2019 (https://academic.oup.com/g3journal/article/9/12/3909/6028079),https://www.ncbi.nlm.nih.gov/assembly/GCA_009364415.1/,Estimated from sequence data,,,,,,,,,,,,,,,,,,,
Anura,Pipidae,Xenopus laevis,Chromosomal,0.155,Gb,3.230,"Illumina, PacBio (unclear if they were both used in latest assembly)",2021,https://www.ncbi.nlm.nih.gov/assembly/GCF_017654675.1/,2016,Session et al. 2016 (https://www.nature.com/articles/nature19840; https://www.ncbi.nlm.nih.gov/assembly/GCF_001663975.1/),https://www.ncbi.nlm.nih.gov/assembly/GCF_017654675.1/,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Anura,Pipidae,Xenopus tropicalis,Chromosomal,0.154,Gb,1.685,"PacBio, Illumina",2019,Mitros et al. 2019 (https://www.sciencedirect.com/science/article/pii/S0012160618303890?via%3Dihub),2010,Hellsten et al. 2010 (https://science.sciencemag.org/content/328/5978/633),https://www.ncbi.nlm.nih.gov/assembly/GCF_000004195.4,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma mexicanum,Chromosomal,1.2,Gb,33.99,"improvement of two previous scaffolds (the first generated with PacBio, Illumina, BioNano, the second improved with meiotic mapping and FISH) using HiC",2021,Schloissnig et al. 2021 (https://www.pnas.org/content/118/15/e2017176118),2018,"Nowoshilow et al 2018 (doi:10.1038/nature25458), Smith et al. 2019 (https://genome.cshlp.org/content/29/2/317.long) ",https://www.ncbi.nlm.nih.gov/assembly/GCA_002915635.3,www.genomesize.com,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Pleurodeles waltl,Contig,1136,bp,21.89,Illumina,--,--,2017,Elewa et al. 2017 (https://www.nature.com/articles/s41467-017-01964-9),genome assembly available upon request,Liedtke et al. 2018; www.genomesize.com,,,,,,,,,,,,,,,,,,,
Gymnophiona,Dermophiidae,Geotrypetes seraphini,Chromosomal,0.27,Gb,5.187,"10x, Dovetail HiC, Bionano, PacBio",2021,VGP (https://vgp.github.io/genomeark/Geotrypetes_seraphini/),2019,VGP (https://www.ncbi.nlm.nih.gov/assembly/GCF_902459505.1),https://www.ncbi.nlm.nih.gov/assembly/GCA_902459505.2,Liedtke et al. 2018; www.genomesize.com,,,,,,,,,,,,,,,,,,,
Gymnophiona,Ichthyophiidae,Ichthyophis bannanicus,Contig,740,bp,12.200,Illumina,--,--,2021,Wang et al. 2021 (https://www.sciencedirect.com/science/article/pii/S1672022921000528?via%3Dihub),assembly unavailable but reads are on NCBI,Wang et al. 2021,,,,,,,,,,,,,,,,,,,
Gymnophiona,Siphonopidae,Microcaecilia unicolor,Chromosomal,0.376,Gb,4.690,"10X, Arima HiC, BioNano, Dovetail Genomics, PacBio",2021,VGP (https://vgp.github.io/genomeark/Microcaecilia_unicolor/),2019,VGP (https://www.ncbi.nlm.nih.gov/assembly/GCF_901765095.1/),https://www.ncbi.nlm.nih.gov/assembly/GCA_901765095.2,Estimated from sequence data,,,,,,,,,,,,,,,,,,,
Gymnophiona,Rhinatrematidae,Rhinatrema bivittatum,Chromosomal,0.487,Gb,4.374,"10X, PacBio, Arima HiC, BioNano",2021,VGP (https://vgp.github.io/genomeark/Rhinatrema_bivittatum/),2019,VGP (https://www.ncbi.nlm.nih.gov/assembly/GCF_901001135.1/),https://www.ncbi.nlm.nih.gov/assembly/GCA_901001135.2,Liedtke et al. 2018,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
